no change     /home/ishank/anaconda3/condabin/conda
no change     /home/ishank/anaconda3/bin/conda
no change     /home/ishank/anaconda3/bin/conda-env
no change     /home/ishank/anaconda3/bin/activate
no change     /home/ishank/anaconda3/bin/deactivate
no change     /home/ishank/anaconda3/etc/profile.d/conda.sh
no change     /home/ishank/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ishank/anaconda3/shell/condabin/Conda.psm1
no change     /home/ishank/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ishank/anaconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /home/ishank/anaconda3/etc/profile.d/conda.csh
no change     /home/ishank/.bashrc
No action taken.
Currently running on Deep Learning method 
- - - - - - - - - - - - 


Results for video ../dataset-512x288/big-bot/run0.avi exist, ... skipping run
Currently running on ../dataset-512x288/Zooming/unstable/0.avi

Number of frames in file are 477
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/10.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/10.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/10.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/10.avi

Number of frames in file are 951
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/11.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/11.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/11.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/11.avi

Number of frames in file are 448
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/12.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/12.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/12.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/12.avi

Number of frames in file are 472
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/13.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/13.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/13.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/13.avi

Number of frames in file are 447
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/14.avi

Number of frames in file are 272
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/14.avi

Number of frames in file are 272
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/14.avi

Number of frames in file are 272
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/14.avi

Number of frames in file are 272
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/15.avi

Number of frames in file are 343
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/15.avi

Number of frames in file are 343
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/15.avi

Number of frames in file are 343
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/15.avi

Number of frames in file are 343
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/16.avi

Number of frames in file are 428
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/16.avi

Number of frames in file are 428
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/16.avi

Number of frames in file are 428
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/16.avi

Number of frames in file are 428
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/17.avi

Number of frames in file are 687
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/18.avi

Number of frames in file are 297
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/18.avi

Number of frames in file are 297
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/18.avi

Number of frames in file are 297
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/18.avi

Number of frames in file are 297
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/19.avi

Number of frames in file are 376
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/19.avi

Number of frames in file are 376
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/19.avi

Number of frames in file are 376
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/19.avi

Number of frames in file are 376
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/1.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/1.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/1.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/1.avi

Number of frames in file are 432
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/20.avi

Number of frames in file are 260
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/20.avi

Number of frames in file are 260
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/20.avi

Number of frames in file are 260
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/20.avi

Number of frames in file are 260
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/21.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/21.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/21.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/21.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/22.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/22.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/22.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/22.avi

Number of frames in file are 640
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/23.avi

Number of frames in file are 440
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/23.avi

Number of frames in file are 440
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/23.avi

Number of frames in file are 440
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/23.avi

Number of frames in file are 440
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/24.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/24.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/24.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/24.avi

Number of frames in file are 520
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/25.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/25.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/25.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/25.avi

Number of frames in file are 495
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/26.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/26.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/26.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/26.avi

Number of frames in file are 1095
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/27.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/27.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/27.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/27.avi

Number of frames in file are 471
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/29.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/29.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/29.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/29.avi

Number of frames in file are 639
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/2.avi

Number of frames in file are 417
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/2.avi

Number of frames in file are 417
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/2.avi

Number of frames in file are 417
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/2.avi

Number of frames in file are 417
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/3.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/3.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/3.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/3.avi

Number of frames in file are 327
Solution converged
Currently running on ../dataset-512x288/Zooming/unstable/4.avi

Number of frames in file are 664
